gpu,dtype,num_heads_q,batch_size,cache_seqlen,d_k,d_v,h_kv,s_q,block_size,time(us),bandwidth(GB/s)
H100-SXM-80GB,bfloat16,2,1,512,576,512,1,1,64,20,29.05
H100-SXM-80GB,bfloat16,2,1,1024,576,512,1,1,64,19,60.69
H100-SXM-80GB,bfloat16,2,1,2048,576,512,1,1,64,19,123.44
H100-SXM-80GB,bfloat16,2,1,4096,576,512,1,1,64,26,178.22
H100-SXM-80GB,bfloat16,2,1,8192,576,512,1,1,64,28,330.81
H100-SXM-80GB,bfloat16,2,1,16384,576,512,1,1,64,42,448.70
H100-SXM-80GB,bfloat16,2,1,32768,576,512,1,1,64,49,762.18
H100-SXM-80GB,bfloat16,2,1,65536,576,512,1,1,64,64,1170.58
H100-SXM-80GB,bfloat16,2,1,131072,576,512,1,1,64,88,1709.38
H100-SXM-80GB,bfloat16,2,2,512,576,512,1,1,64,19,61.36
H100-SXM-80GB,bfloat16,2,2,1024,576,512,1,1,64,19,123.36
H100-SXM-80GB,bfloat16,2,2,2048,576,512,1,1,64,20,234.33
H100-SXM-80GB,bfloat16,2,2,4096,576,512,1,1,64,22,418.15
H100-SXM-80GB,bfloat16,2,2,8192,576,512,1,1,64,29,629.15
H100-SXM-80GB,bfloat16,2,2,16384,576,512,1,1,64,37,1007.29
H100-SXM-80GB,bfloat16,2,2,32768,576,512,1,1,64,53,1422.45
H100-SXM-80GB,bfloat16,2,2,65536,576,512,1,1,64,77,1943.77
H100-SXM-80GB,bfloat16,2,2,131072,576,512,1,1,64,126,2396.62
H100-SXM-80GB,bfloat16,2,4,512,576,512,1,1,64,19,122.31
H100-SXM-80GB,bfloat16,2,4,1024,576,512,1,1,64,19,248.03
H100-SXM-80GB,bfloat16,2,4,2048,576,512,1,1,64,18,496.70
H100-SXM-80GB,bfloat16,2,4,4096,576,512,1,1,64,23,795.44
H100-SXM-80GB,bfloat16,2,4,8192,576,512,1,1,64,29,1297.28
H100-SXM-80GB,bfloat16,2,4,16384,576,512,1,1,64,46,1626.90
H100-SXM-80GB,bfloat16,2,4,32768,576,512,1,1,64,70,2127.73
H100-SXM-80GB,bfloat16,2,4,65536,576,512,1,1,64,119,2517.63
H100-SXM-80GB,bfloat16,2,4,131072,576,512,1,1,64,227,2659.18
H100-SXM-80GB,bfloat16,2,8,512,576,512,1,1,64,19,246.97
H100-SXM-80GB,bfloat16,2,8,1024,576,512,1,1,64,18,498.39
H100-SXM-80GB,bfloat16,2,8,2048,576,512,1,1,64,22,849.69
H100-SXM-80GB,bfloat16,2,8,4096,576,512,1,1,64,27,1371.85
H100-SXM-80GB,bfloat16,2,8,8192,576,512,1,1,64,46,1629.10
H100-SXM-80GB,bfloat16,2,8,16384,576,512,1,1,64,67,2242.70
H100-SXM-80GB,bfloat16,2,8,32768,576,512,1,1,64,116,2581.62
H100-SXM-80GB,bfloat16,2,8,65536,576,512,1,1,64,223,2707.07
H100-SXM-80GB,bfloat16,2,8,131072,576,512,1,1,64,420,2872.52
H100-SXM-80GB,bfloat16,2,16,512,576,512,1,1,64,19,489.29
H100-SXM-80GB,bfloat16,2,16,1024,576,512,1,1,64,19,965.98
H100-SXM-80GB,bfloat16,2,16,2048,576,512,1,1,64,25,1493.58
H100-SXM-80GB,bfloat16,2,16,4096,576,512,1,1,64,40,1860.11
H100-SXM-80GB,bfloat16,2,16,8192,576,512,1,1,64,70,2129.01
H100-SXM-80GB,bfloat16,2,16,16384,576,512,1,1,64,114,2630.34
H100-SXM-80GB,bfloat16,2,16,32768,576,512,1,1,64,223,2696.88
H100-SXM-80GB,bfloat16,2,16,65536,576,512,1,1,64,419,2881.78
H100-SXM-80GB,bfloat16,2,16,131072,576,512,1,1,64,812,2973.30
H100-SXM-80GB,bfloat16,2,32,512,576,512,1,1,64,22,831.90
H100-SXM-80GB,bfloat16,2,32,1024,576,512,1,1,64,25,1471.40
H100-SXM-80GB,bfloat16,2,32,2048,576,512,1,1,64,39,1895.75
H100-SXM-80GB,bfloat16,2,32,4096,576,512,1,1,64,64,2352.36
H100-SXM-80GB,bfloat16,2,32,8192,576,512,1,1,64,115,2625.88
H100-SXM-80GB,bfloat16,2,32,16384,576,512,1,1,64,212,2838.45
H100-SXM-80GB,bfloat16,2,32,32768,576,512,1,1,64,417,2890.02
H100-SXM-80GB,bfloat16,2,32,65536,576,512,1,1,64,809,2985.83
H100-SXM-80GB,bfloat16,2,32,131072,576,512,1,1,64,1592,3033.42
H100-SXM-80GB,bfloat16,2,64,512,576,512,1,1,64,28,1345.95
H100-SXM-80GB,bfloat16,2,64,1024,576,512,1,1,64,42,1773.20
H100-SXM-80GB,bfloat16,2,64,2048,576,512,1,1,64,66,2260.72
H100-SXM-80GB,bfloat16,2,64,4096,576,512,1,1,64,115,2609.01
H100-SXM-80GB,bfloat16,2,64,8192,576,512,1,1,64,213,2830.04
H100-SXM-80GB,bfloat16,2,64,16384,576,512,1,1,64,418,2884.54
H100-SXM-80GB,bfloat16,2,64,32768,576,512,1,1,64,807,2991.92
H100-SXM-80GB,bfloat16,2,64,65536,576,512,1,1,64,1589,3040.62
H100-SXM-80GB,bfloat16,2,64,131072,576,512,1,1,64,3152,3065.08
H100-SXM-80GB,bfloat16,2,128,512,576,512,1,1,64,37,2017.88
H100-SXM-80GB,bfloat16,2,128,1024,576,512,1,1,64,59,2536.45
H100-SXM-80GB,bfloat16,2,128,2048,576,512,1,1,64,108,2782.21
H100-SXM-80GB,bfloat16,2,128,4096,576,512,1,1,64,207,2916.35
H100-SXM-80GB,bfloat16,2,128,8192,576,512,1,1,64,406,2971.95
H100-SXM-80GB,bfloat16,2,128,16384,576,512,1,1,64,808,2987.13
H100-SXM-80GB,bfloat16,2,128,32768,576,512,1,1,64,1590,3037.21
H100-SXM-80GB,bfloat16,2,128,65536,576,512,1,1,64,3153,3064.51
